Summons Number,Plate ID,Registration State,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Vehicle Expiration Date,House Number,Street Name,Vehicle Color,Vehicle Year
1363748579,RR76Y0,PA,7/9/2015,20,SUBN,VOLKS,0,543,ATLANTIC AVE,GY,0
1320811292,GXD9050,NY,6/21/2017,40,SUBN,NISSA,20170303,1050,SOUNDVIEW AVE,GRAY,2005
1364283190,GMF2021,NY,6/10/2015,40,SDN,SUBAR,20150618,458,FRANKLIN AVE,WH,0
1324643080,T665030C,99,7/8/2015,14,SDN,,20160228,209,EMPIRE BLVD,BLK,2007
1131625523,GXD9981,NY,7/1/2015,70,VAN,CHEVR,20170326,,222ND STREET,BLUE,2003
1334907973,VFX6925,VA,7/14/2015,20,SUBN,DODGE,0,451,CLARKSON AVE,BLACK,0
1253096983,XPSITVID,NY,6/13/2015,68,SUBN,NISSA,20150820,,,,0
1338353123,OASUL4,CT,6/20/2015,67,SDN,FORD,0,,BLOOMINGDALE PARK,WHITE,0
1259654953,GUU8861,NY,7/8/2015,71,SDN,FORD,20151218,272,STERLING PL,SILVR,1999
1340890811,GLZ8195,NY,7/6/2015,24,SDN,NISSA,20160316,1400,PELHAM PKWY SOUTH,GY,2010
1259658053,GJZ1244,NY,7/9/2015,21,SUBN,CHEVR,20150926,17,HUMBOLDT ST,WH,1998
1345457236,JGF3131,PA,6/29/2015,17,VAN,,0,67-69,SCHMERHORN ST,GRAY,0
1259660357,X78FAC,NJ,7/8/2015,37,SUBN,CHRYS,0,1024,MANHATTAN AVE,GY,0
1259663140,GLH9426,NY,7/8/2015,40,SDN,LEXUS,20151202,,N/S EASTERN PKWY,GR,2008
1354183617,T656842C,NY,6/23/2015,50,SDN,FORD,20151231,,S/S LAFAYETTE AVE,GR,2010
1259665574,GKU1906,NY,7/12/2015,14,SDN,INFIN,20170301,38,SCHERMERHORN ST,SILVR,2001
1354186084,GUV1911,NY,7/2/2015,46,SUBN,TOYOT,20150705,290,WILLOUGHBY AVE,BK,2007
1259667790,XCHP72,NJ,7/9/2015,14,DELV,INTER,0,102,JAY ST,YELLO,0
1354901812,GNE7624,NY,6/28/2015,20,SUBN,CHRYS,20160306,40,RIVER ROAD,GREY,2014
1259669877,GXM7949,NY,7/8/2015,14,SUBN,KIA,20160930,57,FRONT ST,GRY,2015
1357601128,GEW3681,NY,7/11/2015,40,SDN,AUDI,20170409,46,ROXBURY ST,BLACK,1998
1259671926,GUV1563,NY,7/9/2015,40,SDN,TOYOT,20161218,385,WARWICK ST,GY,2010
1359168746,GUV1268,NY,6/11/2015,98,SDN,ACURA,20161225,2000,EAST TREMONT,SILVE,2002
1259674186,JVF3472,PA,7/9/2015,21,SUBN,FORD,0,851,HERKIMER ST,BL,0
1360729434,GEF9663,NY,6/20/2015,71,SUBN,FORD,20170507,2595,3RD AVE,BLACK,0
1259676493,GRZ7626,NY,7/9/2015,21,SDN,BMW,20160724,150,MARCY AVE,GREY,2002
1268217694,G65FAE,NJ,6/14/2015,17,SDN,CHEVR,0,283,WEST BROADWAY,SILVE,0
1361792360,GBW2936,NY,6/16/2015,21,SDN,MINI,20161018,271,AVENUE C,GREEN,2008
1286751056,GZL1308,NY,7/11/2015,16,SUBN,FORD,20150724,,S/S DEKALB AVE,SILVE,2012
1363605793,GHJ6123,NY,6/27/2015,17,SDN,TOYOT,20150708,5,W 31 ST,GRY,2007
1297682531,GFL4220,NY,6/26/2015,46,SUBN,HONDA,20170321,248,TROY AVE,BLUE,2010
1370767432,XCVMIA,NJ,7/7/2015,46,VAN,FORD,0,99,10 AVE,WHITE,2011
1364499940,GNV8781,NY,6/6/2015,46,SDN,CHEVR,20160319,159,ROCKAWAY AVE,BL,2008
1371154533,GXA9198,NY,6/24/2015,20,SDN,HONDA,20170520,660,RIVER AVE,BLACK,2009
1365227285,GTC2673,NY,7/7/2015,14,SDN,BMW,20170129,387,ARLINGTON AVE,GY,2003
1371846080,GWK2812,NY,6/28/2015,20,SDN,BL,20170211,167,B 27 ST,BLUE,2003
1365806261,GJM2609,NY,6/16/2015,40,SDN,BMW,20150818,471,CENTRAL AVE,BLACK,2007
1371882927,LIH723,SC,7/5/2015,19,,JEEP,0,20,BATTERY PL,RD,0
1366229101,XAGC22,NJ,7/1/2015,46,DELV,FRUEH,0,215,,WHT,0
1366602213,GPW4483,NY,7/3/2015,71,FOUR,MERCU,20160609,1115,WOODYCREST AVE,GRAY,2004
1371952176,GSS8978,NY,6/12/2015,71,SUBN,HYUND,20160924,,MILLER FIELD,BROWN,2003
1366812268,GGY8050,NY,6/17/2015,70,SUBN,DODGE,20150531,1511,SHERIDAN AVE,GY,2012
1372102723,HZG5065,PA,6/12/2015,17,SDN,ACURA,0,25,CENTRAL PARK WEST,GRAY,0
1368073219,T653945C,NY,7/4/2015,10,TAXI,TOYOT,20150731,,N/S WEST HOUSTON,BLACK,2013
1372508922,GYS9678,NY,6/23/2015,71,SDN,MERCU,20140610,2900,VETERANS RD W,WH,1999
1368113205,S76FEV,NJ,6/27/2015,67,SUBN,GMC,0,,RANDALLS ISLAND,BURGU,0
1372899832,XAGW54,NJ,6/29/2015,46,DELV,MERCU,0,149-20,JAMAICA AVE,YELLO,0
1368196044,GPH8376,NY,6/14/2015,20,SDN,HONDA,20161019,372,FRANKLIN AVE,GY,2005
1373149050,WSX62H,NJ,6/24/2015,21,SDN,VOLKS,0,505,CARROLL ST,WH,0
1368285181,GCZ9782,NY,7/9/2015,71,SDN,NISSA,20170113,1414,SHORE BLVD,,0
1373151651,GWC8311,NY,6/30/2015,21,SUBN,TOYOT,20170331,,E/B 44 AVE,GRY,2007
1373248786,T629956C,NY,7/6/2015,19,SDN,CHEVR,20160131,,LGA-TERM D. (ROADWAY,BLK,2013
1368421430,GJS1736,NY,6/21/2015,74,SUBN,ME/BE,20150822,513,W 54 ST,BK,2011
1373980126,JPL6993,PA,6/20/2015,46,SDN,BMW,20150831,222,LENOX RD,GREY,0
1368475619,XNA2031,VA,6/30/2015,14,SUBN,JEEP,0,,N/S W 100,BK,0
1374214024,JRA8008,PA,7/3/2015,14,SDN,CHEVR,0,100,E 12TH ST,WH,0
1368487210,GFK1828,NY,7/15/2015,70,SDN,HONDA,20150318,189,KENSIGTON ST,WH,2013
1374819451,JCS1974,PA,7/4/2015,46,SDN,NISSA,20151031,1821,UNIVERSITY,,0
1368631629,N7A974,NY,7/10/2015,19,SDN,TOYOT,20170511,43-13,BROADWAY,BLUE,2003
1374880486,TN108557,AL,7/4/2015,40,SDN,MINI,20150712,2817,W 12 ST,BROWN,2009
1368885068,H38ELL,NJ,6/24/2015,21,,CHEVR,0,332,BLEECKER ST,WHITE,0
1374916869,U19FKH,NJ,7/3/2015,20,SDN,HONDA,20170630,2951,WEST 8 STREET,WHITE,0
1369561040,GUA6796,NY,6/9/2015,46,SDN,VOLKS,20161225,769,SARATOGA AVE,RED,2003
1364466697,TEY57E,NJ,6/30/2015,46,DELV,FRUEH,0,166-07,HILLSIDE AVE,WH,2014
1364494851,GDP5173,NY,6/30/2015,19,SDN,PONTI,20150815,160,RICHMOND TERR,WHITE,0
1370558107,GEU7784,NY,7/1/2015,21,SDN,MITSU,20161017,124-13,JAMAICA AVE,BLACK,2003
1375171690,PA10KA,NY,5/19/2015,70,P-U,HONDA,20150508,689,ESSEX,BL,2009
1377982622,GZJ4966,NY,7/5/2015,46,SDN,DODGE,20150810,4002,CARPENTER AVE,GRAY,2015
1375195426,T61382SC,NY,6/8/2015,46,SDN,TOYOT,20151031,366,ETNA ST,WH,2010
1375199547,GYB5068,NY,7/2/2015,50,SDN,NISSA,20170518,,W/S LINCOLN AVE,WHITE,2015
1376110362,GJS1828,NY,6/29/2015,40,SDN,ME/BE,20150829,11,GRANITE AVE,BK,2004
1375406190,T29EDS,NJ,6/28/2015,46,SDN,,20170930,163-07,BAISLEY BLVD,GY,0
1376450707,JTP2325,PA,6/16/2015,19,SDN,LEXUS,0,1594,FLATBUSH AVE,GRN,0
1375478280,JVM9159,PA,6/24/2015,21,SUBN,HONDA,0,6684,FRESH POND RD,GRAY,0
1376711448,GLK7009,NY,6/29/2015,40,SDN,CADIL,20151106,274,LINDEN BLVD,SILVE,1999
1375648482,RR3B79,PA,7/2/2015,74,SUBN,DODGE,20150702,,C/O BEACH 83,GY,0
1375752420,XY652B,NJ,7/11/2015,78,COMM,HINO,0,1750,TOMLINSON AVE,WHITE,0
1376756122,GSG8648,NY,6/26/2015,46,SUBN,JEEP,20160623,1270,E 19 ST,BK,2014
1375826694,T666266C,NY,7/20/2015,14,SDN,TOYOT,20160131,40,WEST 225 ST,BLK,2015
1376798608,GYR6225,NY,7/4/2015,19,SUBN,GMC,20160930,1575,FLATBUSH AVE,WHT,2015
1375829853,GPR3308,NY,7/20/2015,71,SDN,TOYOT,20160508,3136,WEBSTER AVE,BLUE,1998
1377043551,GAL5206,NY,6/22/2015,20,SUBN,NISSA,20160718,49-29,CLOVERDALE BLVD,GY,0
1375872229,GFV1253,NY,6/21/2015,51,SUBN,TOYOT,20170328,,,,0
1377109483,GZD3356,NY,7/23/2015,98,SUBN,HONDA,20170708,41-46,68 ST,TAN,2004
1375875966,GTW7159,NY,6/27/2015,46,SUBN,NISSA,20160915,1070,ANDERSON AVE,BLACK,2011
1377257964,GVU8411,NY,7/3/2015,46,SUBN,JEEP,20170116,47,W 175 STREET,BLACK,2015
1375912586,GXA9309,NY,7/3/2015,46,SDN,LEXUS,20151223,3743,WHITE PLAINS RD,BLUE,2005
1377344988,S4376K,TN,7/11/2015,40,SDN,KIA,0,299,E 172 ST,BLUE,0
1375927413,GCJ6310,NY,6/15/2015,46,SDN,HYUND,20150721,2582,BRIGGS AVE,GRY,2014
1375942189,GYW6761,NY,6/20/2015,74,SDN,HONDA,20150718,51,NORTH ST,BLUE,2012
1377425393,GXV4771,NY,7/17/2015,67,SUBN,CHEVR,20170504,24-22,BEACH CHANNEL DRIVE,TAN,2005
1375945221,GUV7569,NY,6/28/2015,14,SUBN,CHRYS,20170211,2202,LURING PL,GY,2001
1377452748,GCW6944,NY,6/19/2015,40,SDN,HONDA,20170228,,C/O B 105 ST,GREEN,1999
1375958537,GCS1747,NY,7/11/2015,46,SDN,BMW,20161226,1065,JEROME AVE,BLACK,2009
1377469852,GEG5294,NY,6/26/2015,46,SDN,ME/BE,20170116,120,BEACH 19 ST,GY,2008
1376014415,GEX361Y,NY,7/4/2015,46,VAN,CHRYS,20170531,34-41,JEROME AVE,BL,2005
1377486679,GHS1548,NY,7/12/2015,20,SUBN,HONDA,20150729,1721,SEAGIRT BLVD,SILVE,2003
1376075155,GPN6361,NY,6/16/2015,40,SUBN,,20160427,282,DIVANT AVE,BLK,2014
1377505121,GJH4953,NY,6/18/2015,14,SDN,NISSA,20150729,112-02,112 AVE,RED,2013
1379671930,OAPVMO,CT,7/6/2015,21,P-U,NISSA,0,140,ELDRIDGE ST,SILVE,0
1378187120,GFD7443,NY,7/19/2015,40,SUBN,HONDA,20170412,2769,CRESTON AVE,BLACK,2011
1379704558,V8713A,TN,7/6/2015,21,SDN,FORD,0,4067,BROADWAY,RED,0
1378277790,GTD4694,NY,6/29/2015,17,SDN,HONDA,20160918,425,MAIN ST,WH,2014
1378965139,GPR4335,NY,7/1/2015,71,SDN,VOLKS,20160603,3601,WALDO AVE,SIL,0
1379753740,GSH1850,NY,7/1/2015,21,SDN,VOLKS,20160814,1212,DINSMORE AVE,WHITE,2014
1378989727,T663036C,NY,7/10/2015,46,SDN,TOYOT,20160228,249,W 231 ST,BK,2009
1379755876,GVD6453,NY,7/8/2015,21,SDN,FORD,20170305,349,BEACH 57 ST,RED,1998
1379011863,GDE8596,NY,7/12/2015,40,SDN,TOYOT,20170306,827,E 231 ST,RED,2006
1379758932,GTC3645,NY,7/2/2015,21,SDN,ACURA,20170317,149-35,BARCLAY AVE,RED,0
1379025187,HAM5328,NY,7/22/2015,98,SUBN,TOYOT,20150724,6036,HUXYLEY AVE,WH,2015
1379771584,JTY4598,PA,6/24/2015,21,SUBN,FORD,0,82-37,164TH STREET,WHITE,0
1379087314,GCE8244,NY,7/11/2015,67,SDN,HONDA,0,617,CRESCENT AVE,GY,0
1379790177,GHF6894,NY,6/26/2015,45,SUBN,JEEP,20150612,18-31,HAZEN ST,BLACK,2014
1379171842,GUM9829,NY,7/12/2015,46,SDN,TOYOT,20161117,914,AVE 7,RED,2014
1379919344,YZJ2257,PA,6/20/2015,78,TRUC,FORD,0,648,WARWICK STREET,WHITE,1998
1379236447,GCE6390,NY,6/21/2015,20,VAN,CHRYS,20160909,310,KINGSTON AVE,GRAY,0
1379288198,GXY6237,NY,7/3/2015,20,SDN,FORD,20170617,102-15,SEAVIEW AVE,TAN,2004
1380053407,JCF9375,PA,6/20/2015,21,SDN,SATUR,0,347,UTICA AVE,GRAY,0
1379463099,GYJ4132,NY,7/7/2015,20,SDN,DODGE,20150803,2241,HAMPDEN PL,BLK,2012
1380320112,GVZ1932,NY,6/29/2015,21,VAN,FORD,20170205,,F/O EAST 174 ST,BLUE,2007
1379495039,GDZ6998,NY,7/17/2015,70,SDN,TOYOT,20150502,807,HUNTS POINT AVE,GY,2001
1380322327,GKL9328,NY,6/23/2015,21,SUBN,HONDA,20150919,171,W 179 ST,RED,2014
1379503644,T666505C,NY,7/11/2015,20,SDN,HONDA,20160228,,N/E C/O WEBB AVE,BLUE,2015
1380324038,GWG6121,NY,7/2/2015,21,SDN,TOYOT,20170318,2271,CRESTON AVE,GRY,2015
1379517308,GXW6023,NY,7/7/2015,71,SUBN,BMW,20170625,,N/EC/O E 230,GRAY,2003
1380325997,GMK1169,NY,7/10/2015,21,SUBN,DODGE,20160421,56,EAST KINGSBRIDGE ROA,BLUE,2005
1379529943,GZY9036,NY,7/8/2015,98,SDN,AUDI,20151110,2455,SEDGWICK AVE,BLK,2004
1380341048,GSA4331,NY,6/23/2015,21,FOUR,AUDI,20161103,1460,BLONDELL AVE,BLACK,2003
1379533405,GZH2819,NY,7/24/2015,71,SDN,ME/BE,20170629,309,MOSHULO PKWY,BLACK,2009
1380362660,GXA7623,NY,7/10/2015,21,SUBN,NISSA,20160207,,N/S JENNINGS ST,WHITE,2014
1380371314,R87FKK,NJ,6/23/2015,21,SUBN,BMW,0,139,W 169TH ST,BLACK,0
1379596336,GMH8934,NY,6/23/2015,46,SDN,LEXUS,20160401,90-15,QUEENS BLVD,SILVE,2005
1378067265,GUK3746,NY,7/8/2015,40,SDN,VOLKS,20161219,,C/O 225 ST,SILVE,2001
1379627795,GTB3235,NY,7/11/2015,27,SUBN,CHEVR,20161113,50-14,ROOSEVELT AVE,ORANG,2002
1380413072,GHN5746,NY,7/11/2015,21,SDN,NISSA,20170704,750,MORRIS PARK AVE,GREY,2010
1381608700,GVP4972,NY,6/18/2015,71,SUBN,FORD,20160501,347,E 118 ST,GRAY,2004
1380420740,T63P9B,NJ,7/12/2016,80,TRL,,0,,W/S LOGAN ST,,0
1380446703,GYD3542,NY,7/7/2015,40,SDN,FORD,20170603,379,THROOP AVE,BROWN,2002
1381089744,GSR4405,NY,6/20/2015,40,SUBN,BMW,20160828,856,REMSEN AVE,GY,2007
1380515221,ZBG8223,PA,6/22/2015,78,DELV,GMC,0,154,BROOME ST,WHITE,0
1381102098,GYA3141,NY,6/16/2015,21,SDN,,20150718,965,E 84 ST,WT,2012
1380540756,GLH2085,NY,7/6/2015,14,SDN,ME/BE,20151112,184,BLEECKER STREET,SILVR,2014
1380606100,JPY5307,PA,6/28/2015,14,SDN,ACURA,0,611,W 50 ST,BLACK,0
1381157853,GXN4921,NY,6/28/2015,14,SDN,ME/BE,20170506,3300,CONEY ISLAND AVE,TAN,2006
1380769711,GTC8192,NY,6/29/2015,20,SDN,FORD,20150805,1626,E 172 ST,WH,2011
1381203309,GDX5820,NY,7/19/2015,51,SUBN,CHEVR,20170331,,134 ST,WHITE,2004
1380825167,GVG3140,NY,6/30/2015,50,SDN,FORD,20161113,500,E 161 ST,GREY,2015
1381216729,GLL5224,NY,6/22/2015,99,SDN,NISSA,20151223,110-46,SUTPHIN BLVD,BK,1997
1380850113,GZM8867,NY,7/11/2015,24,SDN,VOLVO,20160930,,I/O 303-325 E 135TH,BLACK,2015
1381231044,T622461C,NY,6/22/2015,14,SDN,LINCO,20160331,,S/W C/O SUTPHIN BLVD,BK,2007
1380856190,GHN9239,NY,6/29/2015,20,SDN,TOYOT,20150822,701,CRAMFORD AVE,BLUE,2007
1381237472,GTS7756,NY,6/26/2015,46,SDN,TOYOT,20161113,Dec-88,CENTRAL AVE,GY,2007
1380872250,GZ41309,NY,7/18/2015,74,SDN,HONDA,20170609,1,CRIMI RD,BLK,2008
1381251602,GTS7167,NY,6/22/2015,21,SUBN,CHRYS,20161109,157,BCH 93 ST,GY,1999
1380879309,T659710C,NY,7/23/2015,67,SDN,TOYOT,20151031,1641,GRAND AVE,GRAY,2010
1380891814,T675947C,NY,7/5/2015,14,SUBN,DODGE,20160430,2180,GRAND CONCORSE,GREEN,2014
1381285521,JHX0146,PA,7/5/2015,46,SDN,HONDA,0,108-18,JAMAICA AVE,GR,0
1380900098,GZH1265,NY,6/21/2015,98,SDN,CHEVR,20170611,2537,FRISBY AVE,GOLD,1999
1381397013,GPP2315,NY,7/8/2015,98,SUBN,TOYOT,20160531,31-25,87 ST,GY,2004
1380975578,GBV7397,MD,7/11/2015,14,SDN,MAZDA,20170131,129,HAMILTON AVE,BL,0
1381430995,GAL6317,NY,7/21/2015,98,VAN,FORD,20160730,35-38,102 ST,WH,0
1380994068,GVB7679,NY,6/29/2015,20,SDN,BMW,20170308,1767,BEDFORD AVE,BLACK,1998
1381447867,GME6891,NY,6/26/2015,98,SDN,ME/BE,20151219,33-20,111 ST,GY,2009
1381026138,GDB2530,NY,7/14/2015,16,SDN,TOYOT,20160415,650,62 ST,GY,2012
1381491716,GLU3724,NY,6/11/2015,46,SUBN,CHRYS,20151116,1393,FULTON ST,WHITE,2010
1381059612,GXM6116,NY,6/17/2015,46,SUBN,CHRYS,20160327,1371,CONEY ISLAND AV,RD,2008
1381514054,GUH1422,NY,6/20/2015,20,SUBN,JEEP,20150620,,,,0
1381553722,JRF2314,PA,7/7/2015,40,SDN,VOLKS,0,120,54TH ST,TAN,0
1382141695,GVW1252,NY,7/8/2015,46,SDN,ME/BE,20170331,37,LENOX AVE,WHT,2015
1381719168,T660268C,NY,6/14/2015,14,SDN,HYUND,20151130,581A,CORRELL AVE,WHT,2013
1382153715,J559325,NJ,6/14/2015,46,SUBN,HONDA,0,83,POST AVE,BL,0
1381825310,GRE1944,NY,7/13/2015,20,SUBN,TOYOT,20160618,,14 AVE,GY,2014
1382159596,GPS4925,NY,7/19/2015,40,P-U,TOYOT,20160520,312,W 81 ST,GRAY,2014
1381834700,GVR5063,NY,7/3/2015,74,SDN,DODGE,20170121,250,REMSEN AVE,GREY,2012
1382170713,GHV2292,NY,7/10/2015,98,SUBN,JEEP,20170620,43 15,193 ST,BLK,2014
1381846713,GPU45452,NY,6/20/2015,20,SDN,HONDA,20160518,1118,WINTHROP ST,RED,1995
1382205144,GKX7296,NY,6/23/2015,14,,HYUND,20151212,,N/S 40 AVE,RD,2013
1381863243,GKR9048,OH,6/28/2015,21,SDN,VOLKS,0,2820,BEVERLY RD,RED,2015
1382222269,GSU3527,NY,7/5/2015,40,SDN,ACURA,20160902,41-50,JUDGE ST,GRAY,2004
1382231696,GXC2649,NY,7/2/2015,20,SDN,HONDA,20170322,99-14,62 AVE,GY,0
1381890374,GGH8863,NJ,6/16/2015,21,DELV,FORD,0,,,,0
1382261743,GHV6999,NY,7/8/2015,14,SDN,MAZDA,20170109,154-22,BARCLAY AVE,GY,2012
1381909632,GLH9561,NY,7/2/2015,14,SDN,BUIC,20150930,4315,12 AVE,GY,2012
1382281766,GXX3430,NY,6/25/2015,46,SDN,NISSA,20170423,1846,HOLLAND AVE,BUR,2013
1381913088,GYB3381,NY,7/12/2015,67,SDN,HONDA,20170504,,DAHILL AVE,GRAY,2003
1382307020,GLG3560,NY,7/22/2015,40,SUBN,HONDA,20151001,2166,BRONX PARK EAST,WHITE,2004
1381939314,T660203C,NY,6/16/2015,67,SDN,TOYOT,20151031,627,RUGBY RD,BLACK,2014
1382323694,GHG4256,NY,7/8/2015,67,SDN,INFIN,20170619,,C/O WOOD AVE,GREY,2007
1381965854,K035088,TX,7/2/2015,19,DELV,HINO,0,,S/S CHURCH AV,WH,0
1382329490,GBV9840,NY,6/21/2015,40,SDN,ACURA,20160916,95,W 195 ST,GREY,2008
1381969756,XAHR59,NJ,7/6/2015,19,DELV,HINO,0,1214,AVE M,WT,2011
1381985075,GRM1503,NY,6/21/2015,19,SUBN,GMC,20160612,1073,FLATBUSH AVE,RD,2008
1382337267,GTS6234,NY,7/10/2015,67,SUBN,DODGE,20161019,836,FAILE ST,GRAY,0
1382009045,GGT5002,99,7/5/2015,19,SDN,CHEVR,20170518,1902,SURF,BLK,2010
1382347601,T602473C,NY,7/21/2015,19,SDN,TOYOT,20160228,2267,WEBSTER,GOLD,2012
1382013656,JVV8673,PA,7/2/2015,40,SDN,BMW,0,9224,FOSTER AVE,GREY,2012
1382356948,GTB3601,NY,7/7/2015,41,SUBN,CHRYS,20161116,1111,E 229 STREET,WH,2001
1382058652,GRM8089,NY,7/5/2015,40,SUBN,FORD,20160523,233,DYCKMAN STREET,GREY,2014
1382360617,GJY6276,NY,6/30/2015,40,SDN,,20150930,655,E 223,GRAY,0
1382073434,R63EKF,GA,7/5/2015,20,,NISSA,0,253,W 125 STREET,,0
1381639677,GUY2563,NY,6/27/2015,17,SUBN,NISSA,20161118,70,WEST 83RD STREET,GY,2012
1382109258,GWW6663,NY,6/18/2015,40,SDN,ME/BE,20170401,527,WEST 173 ST,GREY,2013
1382364404,GXX3634,NY,7/19/2015,65,SUBN,JEEP,20170428,1,ORCHARD BEACH RD,BLK,2004
1382386448,GZD3361,NY,7/21/2015,20,SDN,TOYOT,20170709,678,E 232 ST,GOLD,2007
1382842946,LZY42A,NJ,6/23/2015,21,SDN,NISSA,0,842,MACON STREET,GREY,0
1382390063,GCS2430,99,7/2/2015,40,SUBN,ME/BE,20170221,,,WT,0
1382398037,GXX3584,NY,7/20/2015,67,SDN,ME/BE,20151114,66,W TREMONT,BLACK,2002
1382570119,GST5740,NY,6/25/2015,21,SUBN,CHRYS,20160824,401,WEST 130TH STREET,RED,2008
1382405704,W58DPH,NJ,7/9/2015,20,SDN,BUICK,0,810,SUBURBAIN PL,TAN,0
1382576079,GYH5522,NY,7/10/2015,21,SDN,HONDA,20170520,1652,POWELL AVE,BLACK,2015
1382410750,GFM5913,NY,7/3/2015,71,SDN,HONDA,20170403,1465,ROWLAND ST,WHITE,2004
1382579792,HJD1274,PA,7/7/2015,21,SDN,VOLKS,0,60,E 120 ST,WHITE,0
1382416878,GUV7183,NY,7/19/2015,65,SDN,MITSU,20170201,ONE,ORCHARD BEACH RD,BAGE,2007
1382586413,GHF1831,99,7/8/2015,21,SUBN,DODGE,20150709,1464,ST NICHOLAS,GREY,2001
1382422611,GWU5871,NY,6/21/2015,46,SDN,CHEVR,20170304,478,GERARD AVE,GY,2011
1382589050,K69FGX,NJ,7/9/2015,21,SDN,NISSA,20170531,490,RIVERSIDE DRIVE,WHITE,0
1382599651,OXZ4766,NJ,6/26/2015,20,BUS,FORD,0,360,W 43 ST,WHITE,0
1382444060,GYS8312,NY,6/20/2015,19,SUBN,CHEVR,20170603,574,E 138 ST,BLUE,2009
1382618712,GXX3278,NY,6/20/2015,14,SDN,JEEP,20170419,324,W 43 ST,BK,0
1382455690,GTS4004,NY,6/20/2015,71,SUBN,,20160928,2550,PARK AVE,BURGU,2012
1382642325,H60FMF,NJ,6/28/2015,19,SDN,NISSA,20170630,300,W 43 RD,GREEN,0
1382463455,GPR2194,NY,6/28/2015,74,SDN,NISSA,20151117,1133,MORRISON AVE,WHITE,2010
