Summons Number,Plate ID,Registration State,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Vehicle Expiration Date,House Number,Street Name,Vehicle Color,Vehicle Year
4608594205,GVD4174,NY,7/10/2015,36,SUBN,NISSA,0,,EB BEACH CHANNEL DR,GY,2005
4608631202,T528766C,NY,7/14/2015,36,4DSD,LINCO,0,,EB E GUN HILL RD @ B,BK,2005
4608596093,GVS9138,NY,7/10/2015,36,PICK,DODGE,0,,EB BEACH CHANNEL DR,GY,2015
4608632966,GRG6558,NY,7/14/2015,36,SUBN,ACURA,0,,SB BAYCHESTER AVE @,BK,2014
4608597978,GXS7696,NY,7/10/2015,36,SUBN,TOYOT,0,,WB FLATLANDS AVE @ E,GY,2012
4608634458,G22CRG,NJ,7/14/2015,36,WAGO,JEEP,0,,NB BAY PKWY @ 63RD S,GRN,1999
4608599823,T671648C,NY,7/10/2015,36,SUBN,NISSA,0,,EB GRAND CENTRAL PKW,WH,2015
4608636169,GPX1573,NY,7/14/2015,36,4DSD,HONDA,0,,SB UTOPIA PKWY @ 56T,BK,2012
4608601611,GLR5488,NY,7/10/2015,36,4DSD,BMW,0,,NB MIDLAND AVE @ MAS,LTGY,2001
4608637745,GVC5893,NY,7/14/2015,36,2DSD,LEXUS,0,,SB PENNSYLVANIA AVE,BK,1995
4608639717,GWK9747,NY,7/14/2015,36,4DSD,CADIL,0,,EB GRAND CENTRAL PKW,GY,2009
4608605331,GKL8330,NY,7/13/2015,36,SUBN,HONDA,0,,NB BAY PKWY @ 63RD S,BL,2014
4608641505,K27DKR,NJ,7/14/2015,36,4 DR,CHRYS,0,,SB BAYCHESTER AVE @,SL,2010
4608607224,JMA2969,PA,7/13/2015,36,CP,BMW,0,,WB FLATLANDS AVE @ E,,2006
4608573810,GKB7647,NY,7/9/2015,36,4DSD,NISSA,0,,WB LINDEN BLVD @ SCH,BK,2013
4608609117,GSR4625,NY,7/13/2015,36,4DSD,NISSA,0,,SB BAYCHESTER AVE @,BK,2001
4608642996,VJK84J,NJ,7/14/2015,36,4 DR,HONDA,0,,WB GOETHALS RD N @ J,SL,2007
4608708065,GPP7410,NY,7/17/2015,36,SUBN,JEEP,0,,WB GOETHALS RD N @ J,WH,2011
4608644841,MSJ23C,NJ,7/14/2015,36,WAGO,TOYOT,0,,WB GOETHALS RD N @ J,GY,2002
4608646965,GJP7575,NY,7/15/2015,36,4DSD,HONDA,0,,SB NOSTRAND AVE @ AV,BK,2006
4608676684,GYU9049,NY,7/15/2015,36,4DSD,CHEVR,0,,WB GOETHALS RD N @ J,TN,2003
4608678516,GDX8835,NY,7/16/2015,36,CONV,NISSA,0,,SB KINGS HWY @ TILDE,GY,2004
4608650889,TNW990,NY,7/14/2015,36,4DSD,TOYOT,0,,EB ROCKAWAY BLVD @ 1,TN,2002
4608680146,GWE3068,NY,7/16/2015,36,SUBN,ME/BE,0,,WB LINDEN BLVD @ SCH,GY,2015
4608652849,L50406,NY,7/13/2015,36,4DSD,TOYOT,0,,WB E135 ST. ST ANNS,BK,2004
4608682167,T659877C,NY,7/16/2015,36,4DSD,TOYOT,0,,WB HILLSIDE AVE @ 13,BK,2015
4608654421,GTS2266,NY,7/14/2015,36,SUBN,CHEVR,0,,NB 4 AV 33 ST - 27 S,GY,2002
4608683860,GNY6857,NY,7/16/2015,36,4DSD,NISSA,0,,EB GRAND CENTRAL PKW,GY,2009
4608655980,MANDYF,NY,7/15/2015,36,4DSD,FORD,0,,NB FRANCIS LEWIS BLV,MR,2006
4608685405,GVR4097,NY,7/16/2015,36,CONV,MAZDA,0,,WB FLATLANDS AVE @ E,GR,2002
4608657586,GSN6462,NY,7/15/2015,36,CONV,AUDI,0,,WB QUEENS BLVD @ 36T,BK,2011
4608687190,GVM1223,NY,7/16/2015,36,4DSD,TOYOT,0,,NB SOUNDVIEW AVE @ B,WH,2011
4608689320,GPK5343,NY,7/16/2015,36,SUBN,NISSA,0,,WB GOETHALS RD N @ J,BK,2014
4608661012,GUV2489,NY,7/15/2015,36,4DSD,TOYOT,0,,EB FLATLANDS AVE @ E,GY,2001
4608690905,GTT2173,NY,7/16/2015,36,PICK,CHEVR,0,,EB BEACH CHANNEL DR,RD,2005
4608662855,GSP8004,NY,7/15/2015,36,SUBN,LINCO,0,,SB PENNSYLVANIA AVE,GY,2014
4608692951,GPM6375,NY,7/14/2015,36,4DSD,HONDA,0,,SB SHORE RD @ 83RD S,BK,2014
4608664529,T91EVP,NJ,7/15/2015,36,4 DR,NISSA,0,,NB KINGS HWY @ E 94T,WT,2015
4608695009,GZH3565,NY,7/16/2015,36,SUBN,DODGE,0,,EB E GUN HILL RD @ B,TN,2004
4608666307,GBX9613,NY,7/15/2015,36,4DSD,NISSA,0,,SB BAYCHESTER AVE @,GY,2014
4608696750,GNA2989,NY,7/16/2015,36,4DSD,TOYOT,0,,SB BAYCHESTER AVE @,GR,1998
4608668006,GVJ7169,NY,7/15/2015,36,SUBN,KIA,0,,SB UTOPIA PKWY @ 56T,BK,2015
4608698539,S60DTM,NJ,7/16/2015,36,4 DR,FORD,0,,WB GOETHALS RD N @ J,RD,2014
4608700406,T7Y352,NY,7/16/2015,36,SUBN,SUBAR,0,,SB SHORE RD @ 83RD S,BL,2007
4608671716,GUM2659,NY,7/16/2015,36,SUBN,JEEP,0,,NB PNSLVANIA AV. NEW,GL,2006
4608702361,GUX2279,NY,7/16/2015,36,4DSD,BUICK,0,,NB MIDLAND AVE @ MAS,RD,2002
4608673476,T504049C,NY,7/16/2015,36,SUBN,TOYOT,0,,NB 1 AV E117 ST. - E,GY,2013
4608704217,T628658C,NY,7/17/2015,36,4DSD,LINCO,0,,WB JAMAICA AVE @ 224,BK,2007
4608675291,NYCPWASH,NY,7/15/2015,36,VAN,GMC,0,,WB GOETHALS RD N @ J,WH,2004
4608705787,GUG9267,NY,7/17/2015,36,SUBN,TOYOT,0,,NB GRAND CONCOURSE @,TN,2011
4608745979,KIS485,SC,7/20/2015,36,4S,NISSA,0,,SB KINGS HWY @ TILDE,,0
4608711921,GDS4814,NY,7/17/2015,36,4DSD,FORD,0,,EB BEACH CHANNEL DR,RD,2008
4608747733,GNG1899,NY,7/20/2015,36,4DSD,LEXUS,0,,WB GOETHALS RD N @ J,WH,2004
4608749560,GAL2792,NY,7/21/2015,36,4DSD,HONDA,0,,WB JAMAICA AVE @ 224,TN,1999
4608715550,GNK6795,NY,7/17/2015,36,SUBN,VOLKS,0,,WB FLATLANDS AVE @ E,GY,2014
4608751256,GSC6465,NY,7/20/2015,36,SUBN,TOYOT,0,,WB 4TH AVE @ 41ST ST,BL,2008
4608717443,GFS6489,NY,7/20/2015,36,4DSD,KIA,0,,EB MARSH AV. ELMWD P,WH,2013
4608753319,MJ4X1P,MO,7/21/2015,36,FODO,CHEVR,0,,SB AMSTERDAM AV W148,,2015
4608718964,ZT7013,VA,7/17/2015,36,4D,BMW,0,,SB KINGS HWY @ TILDE,WHI,1995
4608754956,GXV3880,NY,7/21/2015,36,VAN,FORD,0,,EB SEAVIEW AVE @ E 1,WH,2011
4608720790,T630105C,NY,7/17/2015,36,SUBN,CHEVR,0,,WB GOETHALS RD N @ J,BK,2013
4608756655,JBR4955,PA,7/21/2015,36,SW,CHRYS,0,,NB CONEY ISLAND AV.,,2004
4608722578,GWG6946,NY,7/17/2015,36,SUBN,LINCO,0,,WB GOETHALS RD N @ J,BK,2015
4608758512,KRB139,NY,7/21/2015,36,4DSD,CHEVR,0,,SB KINGS HWY @ TILDE,GY,2015
4608760658,T645867C,NY,7/21/2015,36,4DSD,TOYOT,0,,EB ROCKAWAY BLVD @ 1,BK,2015
4608726110,GMS5231,NY,7/17/2015,36,4DSD,NISSA,0,,WB JAMAICA AVE @ 224,RD,1998
4608762485,GUX2047,NY,7/22/2015,36,4DSD,FORD,0,,WB WOODROW RD. HELIO,WH,2007
4608727783,GGM6647,NY,7/20/2015,36,4DSD,LEXUS,0,,NB BAY PKWY @ 63RD S,GY,2013
4608764238,GFS8277,NY,7/22/2015,36,SUBN,LEXUS,0,,SB CASTLE HILL AV LA,GY,2013
4608729070,GDS4165,NY,7/20/2015,36,SUBN,JEEP,0,,WB JAMAICA AVE @ 224,TN,1999
4608765486,GYP7386,NY,7/21/2015,36,SUBN,JEEP,0,,SB KINGS HWY @ TILDE,GY,2015
4608730782,GDX9097,NY,7/20/2015,36,SUBN,CHRYS,0,,WB GOETHALS RD N @ J,WH,2003
4608767227,GMK4414,NY,7/21/2015,36,SUBN,BMW,0,,SB SHORE RD @ 83RD S,BK,2014
4608769315,T656914C,NY,7/21/2015,36,4DSD,TOYOT,0,,NB KINGS HWY @ E 94T,WH,2014
4608734325,GVL1260,NY,7/21/2015,36,SUBN,GMC,0,,SB PNSLVANIA AV. BEL,BK,2015
4608771164,GDX4418,NY,7/21/2015,36,SUBN,CADIL,0,,SB SHORE RD @ 83RD S,WH,2011
4608735822,JTL8356,PA,7/20/2015,36,SW,TOYOT,0,,EB FLATLANDS AVE @ E,,2015
4608772934,GTU8013,NY,7/21/2015,36,SUBN,BMW,0,,WB GOETHALS RD N @ J,WH,2014
4608737685,T523063C,NY,7/20/2015,36,4DSD,LINCO,0,,NB 10TH AVE @ W 54TH,BK,2010
4608774694,VZV46R,NJ,7/22/2015,36,WAGO,SUBAR,0,,EB E HOUSTON ST. AVE,BL,2005
4608739440,GNC2402,NY,7/20/2015,36,SUBN,FORD,0,,WB LINDEN BLVD @ SCH,WH,2006
4608776502,GWR2089,NY,7/21/2015,36,PICK,FORD,0,,WB GOETHALS RD N @ J,BK,2004
4608741421,GGH1394,NY,7/20/2015,36,4DSD,FORD,0,,SB PENNSYLVANIA AVE,GY,2003
4608709732,GDV4063,NY,7/17/2015,36,SUBN,ME/BE,0,,SB KINGS HWY @ TILDE,GY,2010
4608711738,GKZ8850,NY,7/17/2015,36,4DSD,HONDA,0,,WB BRUCKNER BLVD @ M,BK,1996
4608745414,T682368C,NY,7/20/2015,36,SUBN,CHEVR,0,,SB KINGS HWY @ TILDE,BK,2015
4608779590,GUJ8849,NY,7/23/2015,36,4DSD,ME/BE,0,,NB NEW DORP LN WEED,BK,2014
4608845263,W63FHB,NJ,7/27/2015,36,4 DR,CHRYS,0,,EB BEACH CHANNEL DR,WT,2015
4608781364,GNC2332,NY,7/24/2015,36,4DSD,NISSA,0,,SB SCHENCTDY AV. FUL,BR,2004
4608783129,G46EAG,NJ,7/22/2015,36,WAGO,BMW,0,,WB FLATLANDS AVE @ E,TN,2007
4608813444,GUM3948,NY,7/23/2015,36,SUBN,ME/BE,0,,EB FLATLANDS AVE @ E,BK,2015
4608784900,GVF3129,NY,7/22/2015,36,VAN,GMC,0,,SB BAYCHESTER AVE @,RD,2001
4608815313,GGB8677,NY,7/23/2015,36,SUBN,TOYOT,0,,SB NOSTRAND AVE @ AV,GY,2015
4608786581,GKD7210,NY,7/22/2015,36,4DSD,SUBAR,0,,SB WOODHAVEN BLVD @,GY,2013
4608816974,GLH2085,NY,7/23/2015,36,4DSD,ME/BE,0,,WB GOETHALS RD N @ J,GY,2014
4608818909,GDE5395,NY,7/23/2015,36,SUBN,NISSA,0,,WB GOETHALS RD N @ J,BK,2004
4608790523,GLL2809,NY,7/22/2015,36,SUBN,FORD,0,,SB PENNSYLVANIA AVE,WH,2004
4608820874,GAK3122,NY,7/23/2015,36,SUBN,BMW,0,,WB QUEENS BLVD @ 36T,BK,2013
4608792271,T680682C,NY,7/22/2015,36,4DSD,HYUND,0,,SB KINGS HWY @ TILDE,BR,2015
4608822573,GPA4806,NY,7/23/2015,36,PICK,TOYOT,0,,WB GOETHALS RD N @ J,GY,2014
4608794206,GXA8189,NY,7/22/2015,36,SUBN,JEEP,0,,NB SOUNDVIEW AVE @ B,GY,2011
4608824314,GXF6125,NY,7/23/2015,36,2DSD,HONDA,0,,WB GOETHALS RD N @ J,BL,2015
4608795958,GTJ5511,NY,7/22/2015,36,SUBN,CHEVR,0,,SB SHORE RD @ 83RD S,BL,2005
4608826037,GUL9335,NY,7/24/2015,36,PICK,FORD,0,,SB KINGS HWY @ TILDE,WH,2015
4608797712,GUX7293,NY,7/22/2015,36,4DSD,NISSA,0,,WB FLATLANDS AVE @ E,GY,2012
4608827625,YERMAMA,NY,7/24/2015,36,SUBN,HONDA,0,,EB ROCKAWAY BLVD @ 1,WH,2014
4608829853,GGK6846,NY,7/24/2015,36,4DSD,BMW,0,,SB WOODHAVEN BLVD @,GY,2013
4608801077,GPW5116,NY,7/22/2015,36,4DSD,LEXUS,0,,EB GRAND CENTRAL PKW,BK,2011
4608831720,GGT3386,NY,7/24/2015,36,4DSD,NISSA,0,,WB JAMAICA AVE @ 224,BL,2013
4608802793,T38CVL,NJ,7/22/2015,36,4 DR,HYUND,0,,WB GOETHALS RD N @ J,SL,2013
4608833716,GXV3299,NY,7/24/2015,36,4DSD,HONDA,0,,EB ROCKAWAY BLVD @ 1,TN,2003
4608804625,GVK7864,NY,7/23/2015,36,4DSD,HONDA,0,,WB GOETHALS RD N @ J,GY,2012
4608835660,P14EGR,NJ,7/24/2015,36,VAN,HONDA,0,,EB BEACH CHANNEL DR,,2010
4608806385,GND6000,NY,7/23/2015,36,4DSD,HYUND,0,,EB FLATLANDS AVE @ E,TN,2007
4608837497,WTB3093,VA,7/24/2015,36,4W,ROVER,0,,NB KINGS HWY @ E 94T,WHI,2011
4608808229,GDV3013,NY,7/23/2015,36,SUBN,BMW,0,,WB GOETHALS RD N @ J,WH,2013
4608839214,HOLY27,NY,7/24/2015,36,SUBN,CADIL,0,,EB E GUN HILL RD @ B,GY,2005
4608840964,GXW8850,NY,7/24/2015,36,4DSD,LEXUS,0,,WB GOETHALS RD N @ J,WH,2014
4608812221,GKM2705,NY,7/23/2015,36,SUBN,JEEP,0,,EB BEACH CHANNEL DR,WH,2014
4608843023,GDG9182,NY,7/24/2015,36,2DSD,HONDA,0,,WB JAMAICA AVE @ 224,GY,2012
5086716287,GSU6946,NY,6/13/2015,7,4DSD,HONDA,0,,2ND AVE (S/B) @ 26TH,GR,2013
4608849293,GMR7628,NY,7/27/2015,36,4DSD,HONDA,0,,NB KINGS HWY @ E 94T,MR,2004
5086718077,GJU3876,NY,6/13/2015,7,4DSD,INFIN,0,,NORTHERN BLVD (E/B),WH,2014
4608851275,GVF8123,NY,7/27/2015,36,SUBN,BMW,0,,SB PENNSYLVANIA AVE,WH,2015
5086720291,YSA842,NY,6/13/2015,7,4DSD,CHEVR,0,,GUN HILL ROAD (W/B),GY,2012
4608852966,GXL3701,NY,7/27/2015,36,PICK,FORD,0,,EB GRAND CENTRAL PKW,GY,2004
5086722287,MCC64W,NJ,6/13/2015,7,PKUP,TOYOT,0,,FOREST AVE (W/B) @ S,RD,2002
4608854987,GXP3116,NY,7/27/2015,36,4DSD,BMW,0,,WB 4TH AVE @ 41ST ST,BK,2013
4608856868,M51CDJ,NJ,7/27/2015,36,4 DR,TOYOT,0,,NB BAY PKWY @ 63RD S,GY,2012
5086726062,GAC8367,NY,6/13/2015,7,2DSD,CADIL,0,,ATLANTIC AVE (E/B) @,BK,2014
4608858853,GPJ5688,NY,7/27/2015,36,4DSD,ME/BE,0,,SB UTOPIA PKWY @ 56T,BK,2010
5086727959,GWT9939,NY,6/13/2015,7,SUBN,ME/BE,0,,ATLANTIC AVE (E/B) @,BK,2015
4608860999,GUJ2127,NY,7/27/2015,36,4DSD,HONDA,0,,WB HILLSIDE AVE @ 13,BL,2014
5086729919,XN6145,NY,6/13/2015,7,SUBN,NISSA,0,,MCDONALD AVE (S/B) @,BK,2012
4608862996,GNC8376,NY,7/27/2015,36,SUBN,FORD,0,,WB JAMAICA AVE @ 224,BL,2008
5086731689,ZJM91M,NJ,6/13/2015,7,4 DR,NISSA,0,,ATLANTIC AVE (E/B) @,GY,1993
4608864890,GJS8792,NY,7/27/2015,36,4DSD,ME/BE,0,,NB KINGS HWY @ E 94T,BK,2007
5086733443,GTA3646,NY,6/13/2015,7,4DSD,MITSU,0,,SO CONDUIT AVE (E/B),BK,2003
4608866576,GSL5744,NY,7/28/2015,36,VAN,FORD,0,,EB BEACH CHANNEL DR,BL,2014
5086735282,GVR6054,NY,6/13/2015,7,SUBN,TOYOT,0,,OCEAN PKWY (N/B) @ A,GY,2005
5086737217,GTJ4156,NY,6/13/2015,7,4DSD,ME/BE,0,,WOODHAVEN BLVD (N/B),GY,0
4608870439,GYU2674,NY,7/28/2015,36,SUBN,FORD,0,,EB LINDEN BLVD @ ROC,GR,2002
5086738880,GVB2597,NY,6/14/2015,7,4DSD,INFIN,0,,FLATBUSH AVE (N/B) @,BR,2014
5086703967,H23FJP,NJ,6/12/2015,7,4 DR,HONDA,0,,OCEAN PKWY (N/B) @ C,RD,2015
5086740472,GGB4821,NY,6/14/2015,7,SUBN,TOYOT,0,,LINDEN BLVD (W/B) @,GR,2013
5086705812,W53EKK,NJ,6/12/2015,7,4 DR,FORD,0,,CLOVE RD (S/B) @ CHE,BK,2014
5086742298,GYK7040,NY,6/14/2015,7,SUBN,FORD,0,,CADMAN PLAZA (E/B) @,OR,2015
5086707572,GEU1283,NY,6/12/2015,7,SUBN,TOYOT,0,,HORACE HARDING EXPWY,GY,2002
5086743874,GTC9083,NY,6/14/2015,7,4DSD,TOYOT,0,,GUN HILL ROAD (W/B),BK,2012
5086709349,VBB4968,VA,6/12/2015,7,4H,FORD,0,,S CONDUIT AVE (E/B),RED,2014
5086745743,GYR8681,NY,6/14/2015,7,SUBN,TOYOT,0,,MCDONALD AVE (S/B) @,GY,2006
5086711186,WSX9521,VA,6/12/2015,7,4D,CHRYS,0,,OCEAN PKWY (N/B) @ A,BLU,2013
5086712877,GDU8964,NY,6/12/2015,7,SUBN,JEEP,0,,NORTHERN BLVD (W/B),BL,2013
4608847685,T638502C,NY,7/27/2015,36,SUBN,HONDA,0,,NB BAY PKWY @ 63RD S,BK,2011
5086714394,GTC4014,NY,6/13/2015,7,4DSD,HONDA,0,,,,0
5086749487,GMR4658,NY,6/14/2015,7,SUBN,SUBAR,0,,KINGS HWY (E/B) @ NO,BK,1998
5086821265,HCJ5119,PA,6/18/2015,7,SDN,NISSA,0,,WILLIAMSBURG ST (S/B,,2005
5086751378,T609408C,NY,6/14/2015,7,SUBN,TOYOT,0,,BRUCKNER BLVD (E/B),RD,2006
5086753521,GVB7632,NY,6/14/2015,7,4DSD,NISSA,0,,ATLANTIC AVE (E/B) @,BK,0
5086787476,SMASCOT,NY,6/16/2015,7,4DSD,NISSA,0,,23RD AVE (E/B) @ 94T,BK,1999
5086755189,R49FBS,NJ,6/14/2015,7,4 DR,KIA,0,,ATLANTIC AVE (W/B) @,GY,2015
5086788869,GTM3260,NY,6/16/2015,7,SUBN,GMC,0,,12TH AVE (S/B) @ 34T,GY,2015
5086756868,GMH9399,NY,6/14/2015,7,SUBN,BMW,0,,NORTHERN BLVD (W/B),GY,2014
5086758932,GWM2166,NY,6/14/2015,7,SUBN,CHEVR,0,,GRAND CONCOURSE (S/B,WH,2002
5086793130,GDX3252,NY,6/17/2015,7,SUBN,SUBAR,0,,MCDONALD AVE (S/B) @,GL,2002
5086760744,GUZ4264,NY,6/15/2015,7,SUBN,TOYOT,0,,CROSSBAY BLVD (S/B),GR,2005
5086795163,GWR5480,NY,6/17/2015,7,4DSD,INFIN,0,,RICHMOND AVE (N/B) @,BK,1999
5086762753,T639516C,NY,6/15/2015,7,4DSD,MERCU,0,,L.I.E. N. SVC ROAD (,GR,2001
5086797500,GAV9172,NY,6/17/2015,7,4DSD,HONDA,0,,ATLANTIC AVE (W/B) @,GY,2012
5086765274,GKP8519,NY,6/15/2015,7,4DSD,NISSA,0,,QUEENS BLVD (W/B) @,BK,2014
5086799417,GTS7501,NY,6/17/2015,7,SUBN,HYUND,0,,EB GRAND CENTRAL PKW,RD,2007
5086767362,GWK5832,NY,6/15/2015,7,SUBN,HONDA,0,,WOODHAVEN BLVD (N/B),BL,2003
5086801576,GCG3766,NY,6/17/2015,7,4DSD,ME/BE,0,,WOODHAVEN BLVD (N/B),GY,0
5086769553,GGW7827,NY,6/15/2015,7,SUBN,PLYMO,0,,ROCKAWAY BLVD (N/B),GR,0
5086803743,GWT7246,NY,6/17/2015,7,SUBN,JEEP,0,,EB GRAND CENTRAL PKW,WH,2015
5086805946,GAGNON,NY,6/17/2015,7,SUBN,CHEVR,0,,CLOVE RD (N/B) @ BAR,BK,2015
5086773453,GVH7479,NY,6/15/2015,7,4DSD,NISSA,0,,S CONDUIT AVE (E/B),PR,2011
5086807670,HZH4443,PA,6/18/2015,7,CP,FIAT,0,,QUEENS BLVD (W/B) @,,2015
5086775243,GGK5373,NY,6/16/2015,7,4DSD,BMW,0,,BRONX RIVER PKWY OFF,BK,2010
5086809265,GCK2053,NY,6/18/2015,7,4DSD,TOYOT,0,,3RD AVE (S/B) @ E 13,GY,2012
5086777409,GSR4646,NY,6/16/2015,7,4DSD,VOLKS,0,,23RD AVE (E/B) @ 94T,GY,2015
5086811235,N16FBC,NJ,6/18/2015,7,4 DR,HYUND,0,,NORTHERN BLVD (E/B),WT,2015
5086779625,XH199R,NJ,6/16/2015,7,VAN,CHEVR,0,,VICTORY BLVD (W/B) @,WH,2004
5086813475,PC201618,DE,6/18/2015,7,RAV,TOYOT,0,,FLATBUSH AVE (N/B) @,,2014
5086781693,GHS8212,NY,6/16/2015,7,4DSD,MITSU,0,,EASTERN PKWY (W/B) @,GY,2011
5086815800,GEF6789,NY,6/18/2015,7,SUBN,BMW,0,,QUEENS BLVD (W/B) @,WH,2015
5086783630,GGR6245,NY,6/16/2015,7,4DSD,KIA,0,,ROCKAWAY BLVD (E/B),BK,2014
5086785832,K85FDH,NJ,6/16/2015,7,WAGO,GMC,0,,CLOVE RD (N/B) @ BAR,SL,2015
5086819817,GRH5972,NY,6/18/2015,7,4DSD,TOYOT,0,,FRANCIS LEWIS BLVD (,BK,2010
5086864756,N174081,IL,6/20/2015,7,STN,SUBAR,0,,NORTHERN BLVD (E/B),,2012
5086826883,T616322C,NY,6/19/2015,7,SUBN,TOYOT,0,,OCEAN PKWY (N/B) @ A,GY,2010
5086866595,T635559C,NY,6/21/2015,7,4DSD,LINCO,0,,WHITESTONE EXPWY SVC,BK,2007
5086828958,GXU1967,NY,6/19/2015,7,VAN,FORD,0,,FATHER CAPODANNO BLV,WH,2014
5086868403,GBC1525,NY,6/21/2015,7,SUBN,NISSA,0,,KINGS HWY (E/B) @ NO,GY,2008
5086831337,GHS8380,NY,6/19/2015,7,SUBN,CHEVR,0,,S CONDUIT AVE (E/B),TN,2011
5086870148,GEA2290,NY,6/21/2015,7,SUBN,NISSA,0,,WEST END AVE (S/B) @,BK,2003
5086833334,T663314C,NY,6/19/2015,7,4DSD,TOYOT,0,,E 135TH ST (W/B) @ A,RD,2014
5086871852,GRA4572,NY,6/21/2015,7,4DSD,NISSA,0,,LINDEN BLVD (W/B) @,WH,2015
5086835290,GRM1198,NY,6/19/2015,7,SUBN,SUBAR,0,,WILLIAMSBURG ST (S/B,GY,2011
5086873666,GTF5574,NY,6/21/2015,7,2DSD,HONDA,0,,NORTHERN BLVD (E/B),WH,2014
5086875821,GJU3225,NY,6/21/2015,7,4DSD,NISSA,0,,SO CONDUIT AVE (E/B),GY,0
5086839105,GMH9162,NY,6/19/2015,7,4DSD,NISSA,0,,CLOVE RD (S/B) @ CHE,GY,2011
5086877647,GPC4763,NY,6/21/2015,7,SUBN,TOYOT,0,,BEACH CHANNEL DR (W/,BK,2014
5086840946,GVM7457,NY,6/19/2015,7,4DSD,FORD,0,,ATLANTIC AVE (W/B) @,GY,2015
5086879383,OLMTC203,NJ,6/21/2015,7,WAGO,LINCO,0,,BRONX RIVER PKWY OFF,BK,2014
5086842852,T672329C,NY,6/20/2015,7,4DSD,HYUND,0,,2ND AVE (S/B) @ 26TH,BK,2013
5086881109,JRB8435,PA,6/21/2015,7,SW,CHRYS,0,,SURF AVE (W/B) @ W 5,,2005
5086844680,T79DXV,NJ,6/20/2015,7,WAGO,KIA,0,,WB N CONDUIT AVE @ V,RD,2010
5086882928,GDW1685,NY,6/22/2015,7,4DSD,ACURA,0,,EASTERN PKWY (W/B) @,RD,2010
5086846924,GPN9142,NY,6/20/2015,7,VAN,CHEVR,0,,OCEAN PKWY (S/B) @ S,WH,2004
5086884640,GMJ4075,NY,6/22/2015,7,4DSD,INFIN,0,,CADMAN PLAZA (E/B) @,BK,2014
5086848751,GEA9241,NY,6/20/2015,7,4DSD,HONDA,0,,SO CONDUIT AVE (E/B),GY,2012
5086850927,GSP9314,NY,6/20/2015,7,PICK,TOYOT,0,,HORACE HARDING EXPWY,WH,2015
5086888864,T656008C,NY,6/22/2015,7,SUBN,DODGE,0,,3RD AVE (S/B) @ E 13,BK,2014
5086852924,GGP6472,NY,6/20/2015,7,SUBN,ACURA,0,,NORTHERN BLVD (W/B),WH,2014
5086890597,G27EZE,NJ,6/22/2015,7,WAGO,NISSA,0,,QUEENS BLVD (W/B) @,BK,2015
5086854672,T416331C,NY,6/20/2015,7,4DSD,LINCO,0,,BRUCKNER BLVD (E/B),BK,2006
5086892569,T657092C,NY,6/22/2015,7,SUBN,LINCO,0,,VAN WYCK EXP SVC RD,BK,2011
5086856711,GUW6569,NY,6/20/2015,7,SUBN,HONDA,0,,RICHMOND AVE (N/B) @,GY,2014
5086894645,GNX1292,NY,6/22/2015,7,SUBN,SUBAR,0,,NORTHERN BLVD (E/B),RD,2011
5086858628,GSD5025,NY,6/20/2015,7,2DSD,BMW,0,,PENNSYLVANIA AVE (S/,BK,2014
5086822853,GYK3215,NY,6/18/2015,7,4DSD,HONDA,0,,ATLANTIC AVE (E/B) @,WH,2002
5086860891,JJY5911,PA,6/20/2015,7,SW,HONDA,0,,PENNSYLVANIA AVE (N/,,2013
