Summons Number,Plate ID,Registration State,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Vehicle Expiration Date,House Number,Street Name,Vehicle Color,Vehicle Year
5086896101,T611319C,NY,6/22/2015,7,4DSD,FORD,0,,VICTORY BLVD (E/B) @,BL,2008
5086898171,URWORLD,NY,6/22/2015,7,4DSD,INFIN,0,,NORTHERN BLVD (E/B),WH,2006
5086964052,GNN9383,NY,6/26/2015,7,SUBN,CHRYS,0,,OCEAN PKWY (N/B) @ S,BL,2005
5086899977,GJN2349,NY,6/22/2015,7,SUBN,CHEVR,0,,BEACH CHANNEL DR (S/,GY,2002
5086901716,GKK7043,PA,6/22/2015,7,SDN,HONDA,0,,WB ATLANTIC AVE @ RO,,2002
5086932956,GWT4068,NY,6/24/2015,7,4DSD,INFIN,0,,VAN WYCK EXP SVC RD,BR,2011
1307399538,75425MD,NY,8/8/2015,21,REFG,ISUZU,20151231,555,CONEY ISLAND AVE,WHITE,2014
5086934412,T667501C,NY,6/24/2015,7,4DSD,TOYOT,0,,SO CONDUIT AVE (E/B),BK,2015
5086905096,GFD7208,NY,6/23/2015,7,4DSD,DODGE,0,,NORTHERN BLVD (W/B),BK,2013
5086936330,GLP8169,NY,6/24/2015,7,SUBN,TOYOT,0,,HAMILTON AVE (N/B) @,GY,2007
5086907020,GYD5646,NY,6/23/2015,7,4DSD,HONDA,0,,CONEY ISLAND AVE (S/,WH,2003
5086908840,T671168C,NY,6/23/2015,7,TAXI,FORD,0,,MCDONALD AVE (S/B) @,GR,2011
5086939823,GTL9788,NY,6/24/2015,7,SUBN,HONDA,0,,ATLANTIC AVE (E/B) @,GR,2006
5086910742,Y918NB,NY,6/23/2015,7,SUBN,HONDA,0,,BROADWAY (S/B) @ SHE,GY,2007
5086941714,GTX4784,NY,6/24/2015,7,4DSD,HONDA,0,,WILLIAMSBURG ST (S/B,BK,2014
5086912726,P26205,MA,6/23/2015,7,VAN,FRUEH,0,,2ND AVE (S/B) @ 26TH,WHITE,2011
5086943310,GMA8371,PA,6/25/2015,7,SW,DODGE,0,,SB OCEAN PKWY @ AVEN,,1999
5086914413,GCP1576,NY,6/23/2015,7,4DSD,TOYOT,0,,ATLANTIC AVE (E/B) @,BK,2008
5086945410,GYA3106,NY,6/25/2015,7,4DSD,NISSA,0,,ATLANTIC AVE (W/B) @,WH,2008
5086916288,GWT7473,NY,6/23/2015,7,SUBN,ACURA,0,,ROCKAWAY BLVD (N/B),WH,2015
5086947467,GRD6121,NY,6/25/2015,7,SUBN,CHEVR,0,,WHITE PLAINS RD (S/B,WH,2014
5086918182,GHK6733,NY,6/23/2015,7,4DSD,NISSA,0,,S CONDUIT AVE (E/B),LTGY,2014
5086949117,GRS3193,NY,6/25/2015,7,4DSD,MITSU,0,,QUEENS BLVD (W/B) @,BL,2005
5086951021,GTP9927,NY,6/25/2015,7,SUBN,BMW,0,,EASTERN PKWY (W/B) @,GY,2003
5086921648,GBS9679,NY,6/24/2015,7,SUBN,GMC,0,,QUEENS BLVD (W/B) @,RD,2004
5086953078,ZDR8875,PA,6/25/2015,7,TK,FORD,0,,BRUCKNER BLVD (E/B),,0
5086923682,GPJ2730,NY,6/24/2015,7,4DSD,HONDA,0,,ROCKAWAY BLVD (W/B),BR,2014
5086954769,GMT9931,NY,6/25/2015,7,SUBN,MITSU,0,,NB OCEAN PKWY @ 18TH,GY,2004
5086925370,GGD1138,NY,6/24/2015,7,SUBN,LEXUS,0,,NORTHERN BLVD (W/B),WH,2013
5086956675,JVL1174,PA,6/25/2015,7,SDN,CHEVR,0,,WHITE PLAINS RD (S/B,,2015
5086927286,GNE1388,NY,6/24/2015,7,SUBN,TOYOT,0,,ASTORIA BLVD (W/B) @,GY,2014
5086958519,X81CYF,NJ,6/25/2015,7,VAN,FORD,0,,GRAND CONCOURSE (N/B,WT,2001
5086929507,T652302C,NY,6/24/2015,7,4DSD,TOYOT,0,,CADMAN PLAZA (E/B) @,BK,2014
5086960277,GVF4680,NY,6/25/2015,7,4DSD,AUDI,0,,WHITESTONE EXPWY SVC,BL,2013
5087003000,GAU7401,NY,6/28/2015,7,SUBN,NISSA,0,,FLATBUSH AVE (N/B) @,BK,2013
5087005081,T642678C,NY,6/28/2015,7,4DSD,TOYOT,0,,ASTORIA BLVD (W/B) @,GY,2013
5086968914,GRZ4430,NY,6/26/2015,7,4DSD,HONDA,0,,ATLANTIC AVE (E/B) @,BK,2014
5087007004,GMK7891,NY,6/28/2015,7,SUBN,ME/BE,0,,L.I.E. N. SVC ROAD (,WH,2014
5086970775,GCF3854,NY,6/26/2015,7,SUBN,NISSA,0,,ASTORIA BLVD (E/B) @,BK,2012
5087009049,GHJ8364,NY,6/28/2015,7,4DSD,HYUND,0,,FLATBUSH AVE (S/B) @,BL,2014
5086972644,GXB4541,NY,6/26/2015,7,SUBN,TOYOT,0,,CROSSBAY BLVD (S/B),BK,2006
5087010696,GHN6851,NY,6/28/2015,7,SUBN,ACURA,0,,BRUCKNER BLVD (E/B),WH,2008
5086974628,GMS1542,NY,6/26/2015,7,SUBN,JEEP,0,,ATLANTIC AVE (W/B) @,GY,2002
5087012360,GMR4544,NY,6/28/2015,7,SUBN,FORD,0,,BEACH CHANNEL DR (W/,BK,2002
5086976390,Y22FHC,NJ,6/26/2015,7,4 DR,SUBAR,0,,ROCKAWAY BLVD (N/B),BK,2015
5087014070,WST1412,VA,6/28/2015,7,WAGO,HONDA,0,,ROCKAWAY PKWY (N/B),BLK,2013
5086977770,T636954C,NY,6/26/2015,7,4DSD,HONDA,0,,WHITE PLAINS RD (S/B,BK,2012
5086979742,GXG4631,NY,6/26/2015,7,SUBN,ME/BE,0,,CLOVE RD (N/B) @ CHE,BL,2006
5087017770,T678057C,NY,6/28/2015,7,SUBN,CHEVR,0,,5TH AVE (S/B) @ 40TH,BK,2011
5086981335,K81EBP,NJ,6/26/2015,7,2 DR,PORSC,0,,ARTHUR KILL RD (W/B),BK,2014
5087019432,PAULLISA,NY,6/29/2015,7,PICK,FORD,0,,NORTHERN BLVD (W/B),GY,2014
5086982972,GLN6758,NY,6/27/2015,7,2DSD,HYUND,0,,ASTORIA BLVD S (E/B),GY,2013
5087021736,GDG5245,NY,6/29/2015,7,SUBN,FORD,0,,BEACH CHANNEL DR (W/,WH,2012
5086984610,V663942,IL,6/27/2015,7,4 DO,DODGE,0,,HAMILTON AVE (N/B) @,,2014
5087023605,RYS59D,NJ,6/29/2015,7,WAGO,SUBAR,0,,FLATBUSH AVE (N/B) @,SL,2005
5086986679,GGF2207,NY,6/27/2015,7,SUBN,SUBAR,0,,CLASSON AVE (N/B) @,WH,1999
5087025249,GGM6216,NY,6/29/2015,7,4DSD,ME/BE,0,,ATLANTIC AVE (W/B) @,BK,2015
5086988706,GUY8567,NY,6/27/2015,7,2DSD,NISSA,0,,NORTHERN BLVD (E/B),WH,2015
5087026965,GVA2863,NY,6/29/2015,7,PICK,NISSA,0,,ALLERTON AVE (W/B) @,GY,2013
5087029036,GTY1480,NY,6/29/2015,7,SUBN,HONDA,0,,ARTHUR KILL RD (W/B),BR,2011
5086992953,GXU4712,NY,6/27/2015,7,4DSD,MAZDA,0,,L.I.E. N. SVC ROAD (,GR,2001
5087030993,GKB2109,NY,6/29/2015,7,SUBN,CHEVR,0,,BRUCKNER BLVD (E/B),WH,2014
5086994858,GFE9017,NY,6/27/2015,7,4DSD,HYUND,0,,2ND AVE (S/B) @ 26TH,WH,2013
5087032862,PAPAMEMA,NY,6/29/2015,7,SUBN,CHEVR,0,,HORACE HARDING EXPWY,BK,2012
5086996569,YHP57J,NJ,6/27/2015,7,4 DR,NISSA,0,,OCEAN PKWY (N/B) @ C,WT,2015
5087034688,GKW2432,NY,6/29/2015,7,4DSD,VOLKS,0,,ATLANTIC AVE (W/B) @,GY,2012
5086998189,V33ELP,NJ,6/27/2015,7,4 DR,TOYOT,0,,ATLANTIC AVE (W/B) @,BL,2007
5086965160,GFP8111,NY,6/26/2015,7,SUBN,NISSA,0,,ROCKAWAY BLVD (N/B),GY,2010
5087000370,IDC2,NY,6/27/2015,7,SUBN,JEEP,0,,CROPSEY AVE (W/B) @,WH,2014
5087036077,GVG6033,NY,6/29/2015,7,4DSD,LEXUS,0,,ATLANTIC AVE (W/B) @,GY,2013
5087101367,GLP1555,NY,7/3/2015,7,4DSD,ME/BE,0,,SO CONDUIT AVE (E/B),BK,2013
5087103273,T624638C,NY,7/3/2015,7,4DSD,LINCO,0,,3RD AVE (N/B) @ 36TH,BK,2013
5087039844,GLC2772,NY,6/30/2015,7,SUBN,TOYOT,0,,HORACE HARDING EXPWY,GY,2007
5087041942,GFD4472,NY,6/30/2015,7,SUBN,FORD,0,,BRUCKNER BLVD (E/B),BK,2013
5087071971,T622310C,NY,7/1/2015,7,SUBN,TOYOT,0,,ROCKAWAY BLVD (S/B),BK,2013
5087043847,GMJ9919,NY,6/30/2015,7,SUBN,FORD,0,,VICTORY BLVD (W/B) @,BK,2014
5087073608,T659695C,NY,7/2/2015,7,SUBN,DODGE,0,,HOWARD AVE (N/B) @ E,BL,2007
5087045820,T802JR,FL,6/30/2015,7,4D,LEXUS,0,,WEST ST (S/B) @ W HO,BLU,2013
5087075540,PDC1713,GA,7/2/2015,7,4S,HONDA,0,,GUN HILL ROAD (W/B),BLK,2004
5087047713,GXE5902,NY,6/30/2015,7,2DSD,HONDA,0,,BRONX RIVER PKWY OFF,GY,2012
5087077432,GRF6655,NY,7/2/2015,7,SUBN,CHEVR,0,,CROSSBAY BLVD (N/B),WH,1999
5087049278,T628866C,NY,6/30/2015,7,SUBN,LINCO,0,,ATLANTIC AVE (E/B) @,BK,2010
5087079271,GYY709,AK,7/2/2015,7,SW,SUBAR,0,,CROSSBAY BLVD (S/B),SIL,2015
5087081393,GBV2704,NY,7/2/2015,7,SUBN,ME/BE,0,,BEACH CHANNEL DR (W/,RD,2013
5087052800,T633735C,NY,6/30/2015,7,4DSD,LINCO,0,,OCEAN PKWY (N/B) @ S,BK,2005
5087083468,ISMARINE,NY,7/2/2015,7,4DSD,TOYOT,0,,CLOVE RD (S/B) @ CHE,GY,2009
5087054470,ZETASM,NY,7/1/2015,7,SUBN,ME/BE,0,,BEACH CHANNEL DR (W/,GY,2015
5087085131,GMR7344,NY,7/2/2015,7,4DSD,TOYOT,0,,EB GRAND CENTRAL PKW,GY,2012
5087056313,L10L,CT,7/1/2015,7,4D S,LINCO,0,,VAN WYCK EXP SVC RD,BLK,2013
5087087050,GYP7410,NY,7/2/2015,7,4DSD,LEXUS,0,,2ND AVE (S/B) @ 26TH,BK,2012
5087058220,GCU9519,NY,7/1/2015,7,4DSD,BMW,0,,PENNSYLVANIA AVE (N/,BK,2009
5087088727,GKE1757,NY,7/2/2015,7,4DSD,NISSA,0,,ROCKAWAY BLVD (N/B),BK,2010
5087060183,T603898C,NY,7/1/2015,7,VAN,FORD,0,,EB GRAND CENTRAL PKW,WH,2010
5087090370,V639600,IL,7/2/2015,7,4 DO,TOYOT,0,,ATLANTIC AVE (E/B) @,,2014
5087062180,GGP6047,NY,7/1/2015,7,4DSD,LEXUS,0,,WHITESTONE EXPWY SVC,GY,2013
5087092019,GLR8338,NY,7/3/2015,7,SUBN,HONDA,0,,ALLERTON AVE (E/B) @,GY,2001
5087094077,GTX6436,NY,7/3/2015,7,4DSD,BMW,0,,EB GRAND CENTRAL PKW,BK,2014
5087065995,GPD6905,NY,7/1/2015,7,4DSD,BMW,0,,RICHMOND AVE (N/B) @,GY,2008
5087096165,T632559C,NY,7/3/2015,7,4DSD,FORD,0,,PENNSYLVANIA AVE (N/,GR,2010
5087067724,GGS8037,NY,7/1/2015,7,PICK,DODGE,0,,ATLANTIC AVE (E/B) @,BL,2005
5087098101,GVB6148,NY,7/3/2015,7,4DSD,NISSA,0,,HORACE HARDING EXPWY,GY,2002
5087069526,GXA6342,NY,7/1/2015,7,4DSD,CHEVR,0,,GRAND CONCOURSE (S/B,WH,2003
5087099944,GVM6317,NY,7/3/2015,7,4DSD,ME/BE,0,,BRONX RIVER PKWY OFF,GY,2015
5087138135,GTR4213,NY,7/5/2015,7,SUBN,TOYOT,0,,HAMILTON AVE (N/B) @,GY,2014
5087106110,GVU8641,NY,7/3/2015,7,4DSD,HONDA,0,,OCEAN PKWY (N/B) @ A,BK,2015
5087139772,GNX2724,NY,7/5/2015,7,4DSD,LINCO,0,,SURF AVE (W/B) @ W 5,BK,2014
5087107620,JAG452,SC,7/3/2015,7,4S,NISSA,0,,ATLANTIC AVE (E/B) @,,2013
5087141572,GCU3408,NY,7/6/2015,7,4DSD,KIA,0,,GUN HILL RD (E/B) @,BK,2015
5087143659,GRT1226,NY,7/6/2015,7,4DSD,CHEVR,0,,GRAND CONCOURSE (N/B,TN,2010
5087110745,GXB5638,NY,7/4/2015,7,SUBN,FORD,0,,WOODHAVEN BLVD (N/B),RD,2002
5087145590,GUY2735,NY,7/6/2015,7,SUBN,HONDA,0,,NORTHERN BLVD (E/B),RD,2007
5087112316,GKE5405,NY,7/4/2015,7,4DSD,HONDA,0,,CADMAN PLAZA (E/B) @,BL,2013
5087147653,GJS2202,PA,7/6/2015,7,SW,DODGE,0,,MADISON AVE (N/B) @,,2006
5087114374,T633448C,NY,7/4/2015,7,4DSD,TOYOT,0,,SURF AVE (W/B) @ W 5,BK,2012
5087149480,GXA5848,NY,7/6/2015,7,SUBN,KIA,0,,GRAND CONCOURSE (S/B,GY,2014
5087116243,T611922C,NY,7/4/2015,7,4DSD,LINCO,0,,2ND AVE (S/B) @ 26TH,TN,2003
5087151292,GCL1567,NY,7/6/2015,7,SUBN,NISSA,0,,NORTHERN BLVD (W/B),GY,2012
5087117867,HHZ3362,PA,7/4/2015,7,SW,CHEVR,0,,BORDEN AVE (E/B) @ G,,1994
5087153045,X64DEN,NJ,7/6/2015,7,4 DR,TOYOT,0,,ASTORIA BLVD (W/B) @,RD,2013
5087119610,GNN6901,NY,7/4/2015,7,4DSD,LINCO,0,,2ND AVE (S/B) @ 26TH,MR,1998
5087121408,GXW8294,NY,7/4/2015,7,4DSD,BMW,0,,OCEAN PKWY (N/B) @ A,WH,2008
5087156265,JSH8111,PA,7/7/2015,7,SDN,HYUND,0,,QUEENS BLVD (E/B) @,,2015
5087122991,PKG1570,GA,7/5/2015,7,4S,ME/BE,0,,WB N CONDUIT AVE @ V,BLK,2007
5087157944,GPW4349,NY,7/7/2015,7,SUBN,KIA,0,,VAN WYCK EXP SVC RD,BK,2014
5087124148,GEN9181,NY,7/5/2015,7,SUBN,HONDA,0,,WB N CONDUIT AVE @ V,GY,2001
5087159667,GWA8696,NY,7/7/2015,7,4DSD,DODGE,0,,QUEENS BLVD (W/B) @,GY,2012
5087125931,GTD1862,NY,7/5/2015,7,4DSD,HONDA,0,,CROSSBAY BLVD (N/B),BK,2014
5087161625,T501841C,NY,7/7/2015,7,SUBN,CHEVR,0,,HORACE HARDING EXPWY,BK,2012
5087127861,GUD9870,NY,7/5/2015,7,4DSD,DODGE,0,,ATLANTIC AVE (W/B) @,RD,2005
5087163348,GFP5772,NY,7/7/2015,7,SUBN,FORD,0,,ARTHUR KILL RD (W/B),WH,2014
5087129717,GZD1395,NY,7/5/2015,7,2DSD,HONDA,0,,EB 65TH ST @ 16TH AV,GY,2006
5087165333,GUP6782,NY,7/7/2015,7,SUBN,DODGE,0,,ASTORIA BLVD (E/B) @,BL,0
5087131487,GWY7646,NY,7/5/2015,7,SUBN,NISSA,0,,QUEENS BLVD (W/B) @,BK,1997
5087133472,HUI88888,NY,7/5/2015,7,SUBN,TOYOT,0,,HOYT AVE (S/B) @ 31S,BK,2009
5087169120,GTZ5605,NY,7/7/2015,7,4DSD,BMW,0,,BRONX RIVER PKWY OFF,BK,2008
5087135201,PC39898,DE,7/4/2015,7,CMP,JEEP,0,,E 135TH ST (W/B) @ A,,2011
5087104964,KMZ341,SC,7/3/2015,7,4S,CHRYS,0,,FLATBUSH AVE (S/B) @,,0
5087136771,GKE5418,NY,7/5/2015,7,4DSD,HONDA,0,,NORTHERN BLVD (E/B),GY,2013
5087170560,MOEM6,NY,7/7/2015,7,4DSD,BMW,0,,N CONDUIT AVE (W/B),BK,2015
5087236601,PJB9938,GA,7/11/2015,7,CP,HONDA,0,,ATLANTIC AVE (W/B) @,BLK,2011
5087172301,T43EMX,NJ,7/8/2015,7,4 DR,KIA,0,,HOWARD AVE (N/B) @ E,SL,2015
5087174176,GME1703,NY,7/8/2015,7,SUBN,JEEP,0,,NORTHERN BLVD (W/B),GY,2014
5087205940,T640528C,NY,7/10/2015,7,SUBN,TOYOT,0,,ALLERTON AVE (W/B) @,GR,2014
5087175995,GXA1541,NY,7/8/2015,7,2DSD,BMW,0,,CLOVE RD (N/B) @ BAR,RD,2008
5087207777,GTL8612,NY,7/10/2015,7,4DSD,INFIN,0,,WB N CONDUIT AVE @ V,GY,2006
5087210004,GNL2503,NY,7/10/2015,7,SUBN,ACURA,0,,NORTHERN BLVD (W/B),GY,2014
5087180504,GHW5727,PA,7/8/2015,7,SDN,TOYOT,0,,23RD AVE (E/B) @ 94T,,2014
5087212074,KEG762,SC,7/10/2015,7,4S,DODGE,0,,ROCKAWAY PKWY (N/B),,2013
5087182380,U76EYW,NJ,7/8/2015,7,4 DR,FORD,0,,OCEAN PKWY (N/B) @ A,SILVR,2015
5087214149,T676441C,NY,7/10/2015,7,4DSD,MERCU,0,,OCEAN PKWY (S/B) @ S,GY,2002
5087184110,GBZ8566,NY,7/8/2015,7,4DSD,VOLKS,0,,2ND AVE (S/B) @ 26TH,WH,2015
5087216079,JMH8486,PA,7/10/2015,7,SDN,TOYOT,0,,QUEENS BLVD (E/B) @,,2001
5087185915,X006UN,FL,7/8/2015,7,UT,GMC,0,,NB OCEAN PKWY @ 18TH,BLK,2011
5087218076,GSG7456,NY,7/10/2015,7,SUBN,FORD,0,,RICHMOND RD (E/B) @,BK,2014
5087187559,GKC4971,NY,7/8/2015,7,4DSD,NISSA,0,,KINGS HWY (E/B) @ NO,GY,2004
5087219664,GVV7200,NY,7/10/2015,7,4DSD,VOLKS,0,,OCEAN PKWY (N/B) @ S,GY,2015
5087189234,GCX1833,NY,7/9/2015,7,4DSD,VOLKS,0,,S CONDUIT AVE (E/B),BK,1999
5087191496,GSM8132,NY,7/9/2015,7,SUBN,BMW,0,,4TH AVE (N/B) @ 18TH,WH,2011
5087223096,GSD6413,NY,7/10/2015,7,4DSD,ACURA,0,,ATLANTIC AVE (E/B) @,BL,2002
5087193390,YHJ40M,NJ,7/9/2015,7,4 DR,TOYOT,0,,EB 65TH ST @ 16TH AV,,2009
5087224880,GLN2932,NY,7/10/2015,7,SUBN,HONDA,0,,PENNSYLVANIA AVE (N/,BK,2014
5087195143,GRP4230,NY,7/8/2015,7,SUBN,MINI,0,,39TH ST (N/B) @ NORT,GR,2011
5087226486,GPF1561,NY,7/11/2015,7,SUBN,FORD,0,,HOYT AVE (S/B) @ 31S,BL,2002
5087196962,GXH9694,NY,7/9/2015,7,VAN,FORD,0,,CLOVE RD (S/B) @ CHE,WH,2002
5087227880,GEL4758,NY,7/11/2015,7,SUBN,CHRYS,0,,HAMILTON AVE (N/B) @,GY,2004
5087198960,GMR2318,NY,7/9/2015,7,4DSD,VOLKS,0,,ATLANTIC AVE (E/B) @,TN,2009
5087229712,GYA3242,NY,7/11/2015,7,SUBN,TOYOT,0,,2ND AVE (S/B) @ 26TH,GY,2011
5087201222,GWC8176,NY,7/9/2015,7,4DSD,VOLKS,0,,ROCKAWAY BLVD (N/B),GY,2015
5087231810,T672083C,NY,7/11/2015,7,4DSD,NISSA,0,,QUEENS BLVD (W/B) @,BK,2014
5087202822,GVY9268,NY,7/9/2015,7,SUBN,BUICK,0,,GRAND CONCOURSE (S/B,GY,2005
5087233764,GMK7491,NY,7/11/2015,7,SUBN,LEXUS,0,,ATLANTIC AVE (E/B) @,GY,2011
5087235761,GJZ3843,NY,7/11/2015,7,VAN,CHEVR,0,,ATLANTIC AVE (E/B) @,WH,2004
5087275760,GLP8154,NY,7/13/2015,7,SUBN,CHEVR,0,,ASTORIA BLVD (W/B) @,BK,2005
5087241724,GTZ5644,NY,7/11/2015,7,4DSD,HONDA,0,,E FORDHAM RD (E/B) @,GY,2005
5087277810,U37CNV,NJ,7/13/2015,7,4 DR,TOYOT,0,,OCEAN PKWY (N/B) @ A,WT,2012
5087243551,GEK1063,NY,7/11/2015,7,4DSD,MITSU,0,,OCEAN PKWY (N/B) @ A,BK,2008
5087279557,GGR3535,NY,7/13/2015,7,4DSD,AUDI,0,,ATLANTIC AVE (W/B) @,BL,2006
5087245183,GEW1272,NY,7/11/2015,7,4DSD,BMW,0,,RICHMOND RD (E/B) @,GR,2007
5087281357,GCH2376,NY,7/13/2015,7,SUBN,NISSA,0,,VICTORY BLVD (W/B) @,GY,2010
5087246746,GFM5698,NY,7/11/2015,7,SUBN,HONDA,0,,GRAND CONCOURSE (N/B,GY,2012
5087283329,GTD5268,NY,7/13/2015,7,4DSD,CHRYS,0,,ARTHUR KILL RD (E/B),GY,2015
5087248421,L45EXG,NJ,7/11/2015,7,WAGO,CHEVR,0,,LINDEN BLVD (W/B) @,BLK,2001
5087284760,S85FMA,NJ,7/13/2015,7,WAGO,TOYOT,0,,ATLANTIC AVE (E/B) @,BK,2015
5087286501,GDH2080,NY,7/13/2015,7,4DSD,FORD,0,,QUEENS BLVD (E/B) @,BK,2013
5087251596,GJN5413,NY,7/12/2015,7,2DSD,CHEVR,0,,HORACE HARDING EXPWY,BK,2013
5087288182,GWK9460,NY,7/14/2015,7,SUBN,BMW,0,,EASTERN PKWY (W/B) @,BL,2012
1307400437,431MGD,FL,8/4/2015,21,SDN,KIA,0,40,WOODRUFF AVE,BLACK,0
5087290164,GWD6989,NY,7/14/2015,7,SUBN,NISSA,0,,LINDEN BLVD (W/B) @,BK,2015
5087255668,T68DCT,NJ,7/12/2015,7,4 DR,MAZDA,0,,ASTORIA BLVD (E/B) @,BK,2013
5087291909,T651935C,NY,7/14/2015,7,4DSD,HONDA,0,,HAMILTON AVE (N/B) @,BK,2012
5087257914,GZP7761,PA,7/11/2015,7,SW,FORD,0,,HORACE HARDING EXPWY,,1999
5087293748,GKX1608,NY,7/14/2015,7,SUBN,TOYOT,0,,WOODHAVEN BLVD (N/B),GY,2005
5087259704,PWU3506,GA,7/12/2015,7,4S,ME/BE,0,,S CONDUIT AVE (E/B),BLK,2011
5087295617,XK361C,NJ,7/14/2015,7,PKUP,FORD,0,,WOODHAVEN BLVD (N/B),WT,2011
5087261334,GKP6079,NY,7/12/2015,7,SUBN,CHEVR,0,,ATLANTIC AVE (E/B) @,BK,2005
5087297602,GWM1591,NY,7/14/2015,7,4DSD,TOYOT,0,,ATLANTIC AVE (E/B) @,GL,2004
5087299600,GDP4988,NY,7/14/2015,7,SUBN,ACURA,0,,ATLANTIC AVE (W/B) @,WH,2005
5087265145,W202553C,NY,7/12/2015,7,SUBN,CHEVR,0,,EASTERN PKWY (W/B) @,GY,2008
5087301241,GNG1312,NY,7/14/2015,7,4DSD,VOLKS,0,,CLOVE RD (S/B) @ CHE,GY,2006
5087266769,GVB2597,NY,7/12/2015,7,4DSD,INFIN,0,,BEACH CHANNEL DR (W/,BR,2014
5087302830,M40754,NY,7/14/2015,7,4DSD,TOYOT,0,,WB N CONDUIT AVE @ V,WH,2008
5087268626,TANK83,VA,7/12/2015,7,4D,ME/BE,0,,FLATBUSH AVE (N/B) @,BLK,2004
5087304515,OL4051H,NJ,7/15/2015,7,WAGO,LINCO,0,,CADMAN PLAZA (E/B) @,BK,2011
5087270244,M33DVG,NJ,7/13/2015,7,4 DR,KIA,0,,ATLANTIC AVE (E/B) @,BK,2011
5087238415,VT17805,MA,7/11/2015,7,SEDA,FORD,0,,ATLANTIC AVE (E/B) @,GRAY,2015
5087271923,GUR6048,NY,7/13/2015,7,4DSD,TOYOT,0,,BEACH CHANNEL DR (W/,GY,2004
1307400747,FPS1204,NY,8/12/2015,21,SUBN,HONDA,20151106,4111,18 AVE,BLACK,2015
5087307711,GEP9551,NY,7/15/2015,7,4DSD,TOYOT,0,,EASTERN PKWY (W/B) @,TN,2009
7002263572,H97DCS,NJ,7/25/2015,38,4DSD,HYUND,88888888,37-10,30th Ave,SILVE,0
5087309574,GUV1753,NY,7/15/2015,7,SUBN,TOYOT,0,,3RD AVE (S/B) @ E 13,GY,1994
5087311570,T660875C,NY,7/15/2015,7,4DSD,TOYOT,0,,5TH AVE (S/B) @ 40TH,BK,2015
5087341068,GJX1892,NY,7/17/2015,7,PICK,CHEVR,0,,HORACE HARDING EXPWY,BK,2008
5087313255,GWC8318,NY,7/15/2015,7,CONV,BMW,0,,FLATBUSH AVE (N/B) @,GY,2008
7000206871,TESLAX,NY,7/8/2015,71,4DSD,TESL,20160909,,Ditmars Lot #2,RD,2013
5087315010,X77FJH,NJ,7/14/2015,7,WAGO,MAZDA,0,,EASTERN PKWY (W/B) @,BLU,0
7000209367,GFW5415,NY,7/22/2015,14,SUBN,BMW,20160423,37-20,Prince St,GY,2001
5087317005,GLX7268,NY,7/16/2015,7,4DSD,TOYOT,0,,WB N CONDUIT AVE @ V,GY,2006
7000680386,GYC5347,NY,6/28/2015,19,4DSD,JAGUA,20150627,33-07,83rd St,GREY,2015
5087319051,GVG8684,NY,7/16/2015,7,4DSD,LEXUS,0,,NORTHERN BLVD (E/B),GY,2015
7000682231,GVC1921,NY,7/2/2015,21,4DSD,TOYOT,20170113,22-36,41st St,WHITE,2010
5087321057,GNJ2636,NY,7/16/2015,7,4DSD,HONDA,0,,CLOVE RD (N/B) @ CHE,BK,2013
7000684495,GXA6560,NY,7/13/2015,14,SUBN,CHEVR,20170324,S,Queens Blvd,BK,1999
5087323110,JPE6112,PA,7/16/2015,7,SDN,HYUND,0,,12TH AVE (S/B) @ 34T,,2014
7000686601,GPF1686,NY,7/22/2015,20,4DSD,BMW,20160522,E,33rd St,BL,2004
5087325099,GCU6989,NY,7/16/2015,7,SUBN,DODGE,0,,S CONDUIT AVE (E/B),BK,2014
5087326985,GPU8301,NY,7/16/2015,7,SUBN,FORD,0,,BEACH CHANNEL DR (W/,TN,1992
